version 2
instanceKlass org/hibernate/loader/plan/exec/internal/LoadQueryJoinAndFetchProcessor$FetchStatsImpl
instanceKlass org/hibernate/internal/DynamicFilterAliasGenerator
instanceKlass org/hibernate/sql/InFragment
instanceKlass org/hibernate/loader/plan/exec/query/internal/SelectStatementBuilder
instanceKlass org/hibernate/loader/plan/exec/process/spi/ResultSetProcessingContext
instanceKlass org/hibernate/loader/plan/exec/spi/LockModeResolver
instanceKlass org/hibernate/loader/plan/exec/process/internal/EntityReferenceInitializerImpl
instanceKlass org/hibernate/loader/plan/exec/process/internal/EntityReturnReader
instanceKlass org/hibernate/loader/plan/exec/process/spi/ReturnReader
instanceKlass org/hibernate/loader/plan/exec/process/spi/RowReader
instanceKlass org/hibernate/loader/plan/exec/internal/AbstractLoadQueryDetails$ReaderCollectorImpl
instanceKlass org/hibernate/loader/DefaultEntityAliases
instanceKlass org/hibernate/loader/plan/exec/internal/EntityReferenceAliasesImpl
instanceKlass org/hibernate/loader/plan/exec/internal/FetchStats
instanceKlass org/hibernate/loader/plan/exec/process/spi/CollectionReferenceInitializer
instanceKlass org/hibernate/loader/plan/exec/internal/LoadQueryJoinAndFetchProcessor
instanceKlass org/hibernate/loader/plan/exec/process/spi/EntityReferenceInitializer
instanceKlass org/hibernate/loader/plan/exec/internal/AbstractLoadQueryDetails
instanceKlass org/hibernate/loader/CollectionAliases
instanceKlass org/hibernate/loader/EntityAliases
instanceKlass org/hibernate/loader/plan/exec/spi/EntityReferenceAliases
instanceKlass org/hibernate/loader/plan/exec/spi/CollectionReferenceAliases
instanceKlass org/hibernate/loader/plan/exec/internal/AliasResolutionContextImpl
instanceKlass org/hibernate/loader/plan/exec/internal/RootHelper
instanceKlass org/hibernate/loader/plan/exec/internal/BatchingLoadQueryDetailsFactory
instanceKlass org/hibernate/loader/plan/build/internal/LoadPlanImpl
instanceKlass org/hibernate/loader/plan/build/spi/ExpandingEntityIdentifierDescription
instanceKlass org/hibernate/persister/walking/spi/AssociationKey
instanceKlass org/hibernate/loader/plan/build/internal/returns/SimpleEntityIdentifierDescriptionImpl
instanceKlass org/hibernate/loader/plan/build/internal/spaces/AbstractQuerySpace
instanceKlass org/hibernate/loader/plan/spi/EntityIdentifierDescription
instanceKlass org/hibernate/loader/plan/spi/CompositeAttributeFetch
instanceKlass org/hibernate/loader/plan/spi/CompositeFetch
instanceKlass org/hibernate/loader/plan/spi/CollectionAttributeFetch
instanceKlass org/hibernate/loader/plan/spi/EntityFetch
instanceKlass org/hibernate/loader/plan/spi/AttributeFetch
instanceKlass org/hibernate/loader/plan/spi/AnyAttributeFetch
instanceKlass org/hibernate/loader/plan/spi/Fetch
instanceKlass org/hibernate/loader/plan/spi/BidirectionalEntityReference
instanceKlass org/hibernate/loader/plan/build/internal/returns/AbstractExpandingFetchSource
instanceKlass org/hibernate/loader/plan/spi/EntityReturn
instanceKlass org/hibernate/loader/plan/spi/EntityReference
instanceKlass org/jboss/logging/MDC
instanceKlass org/hibernate/persister/walking/spi/CompositionDefinition
instanceKlass org/hibernate/persister/walking/spi/MetamodelGraphWalker
instanceKlass org/hibernate/loader/plan/build/spi/MetamodelDrivenLoadPlanBuilder
instanceKlass org/hibernate/loader/plan/build/spi/ExpandingEntityQuerySpace
instanceKlass org/hibernate/loader/plan/spi/EntityQuerySpace
instanceKlass org/hibernate/loader/plan/build/spi/ExpandingCompositeQuerySpace
instanceKlass org/hibernate/loader/plan/spi/CompositeQuerySpace
instanceKlass org/hibernate/loader/plan/build/spi/ExpandingCollectionQuerySpace
instanceKlass org/hibernate/loader/plan/build/spi/ExpandingQuerySpace
instanceKlass org/hibernate/loader/plan/spi/CollectionQuerySpace
instanceKlass org/hibernate/loader/plan/spi/QuerySpace
instanceKlass org/hibernate/loader/plan/build/internal/spaces/QuerySpacesImpl
instanceKlass org/hibernate/loader/PropertyPath
instanceKlass org/hibernate/loader/plan/build/internal/AbstractLoadPlanBuildingAssociationVisitationStrategy$PropertyPathStack
instanceKlass org/hibernate/loader/plan/spi/Return
instanceKlass org/hibernate/loader/plan/build/spi/ExpandingFetchSource
instanceKlass org/hibernate/loader/plan/spi/FetchSource
instanceKlass org/hibernate/loader/plan/spi/CollectionReference
instanceKlass org/hibernate/loader/plan/build/spi/ExpandingQuerySpaces
instanceKlass org/hibernate/loader/plan/spi/QuerySpaces
instanceKlass org/hibernate/loader/plan/build/internal/AbstractLoadPlanBuildingAssociationVisitationStrategy
instanceKlass org/hibernate/loader/plan/build/spi/LoadPlanBuildingContext
instanceKlass  @bci org/hibernate/loader/plan/exec/process/spi/ResultSetProcessorResolver <clinit> ()V 0 <appendix> argL0 ; # org/hibernate/loader/plan/exec/process/spi/ResultSetProcessorResolver$$Lambda$107+0x0000000800e981e8
instanceKlass  @cpi org/hibernate/loader/plan/exec/process/spi/ResultSetProcessorResolver 36 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800e9c400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800e9c000
instanceKlass org/hibernate/loader/plan/exec/process/spi/ReaderCollector
instanceKlass org/hibernate/loader/plan/exec/spi/AliasResolutionContext
instanceKlass org/hibernate/loader/plan/spi/LoadPlan
instanceKlass org/hibernate/loader/plan/exec/process/spi/ResultSetProcessor
instanceKlass org/hibernate/loader/plan/exec/process/spi/ResultSetProcessorResolver
instanceKlass org/hibernate/loader/plan/exec/query/internal/QueryBuildingParametersImpl
instanceKlass org/hibernate/loader/plan/exec/query/spi/QueryBuildingParameters
instanceKlass org/hibernate/loader/entity/plan/EntityLoader$Builder
instanceKlass org/hibernate/loader/plan/exec/spi/LoadQueryDetails
instanceKlass org/hibernate/loader/plan/build/spi/LoadPlanBuildingAssociationVisitationStrategy
instanceKlass org/hibernate/persister/walking/spi/AssociationVisitationStrategy
instanceKlass org/hibernate/loader/plan/exec/query/spi/NamedParameterContext
instanceKlass org/hibernate/loader/plan/exec/internal/AbstractLoadPlanBasedLoader
instanceKlass org/hibernate/loader/entity/BatchingEntityLoaderBuilder$1
instanceKlass org/hibernate/loader/entity/BatchingEntityLoaderBuilder
instanceKlass org/hibernate/engine/spi/EffectiveEntityGraph
instanceKlass org/hibernate/graph/spi/AppliedGraph
instanceKlass javax/persistence/EntityGraph
instanceKlass org/hibernate/Filter
instanceKlass org/hibernate/engine/spi/LoadQueryInfluencers
instanceKlass org/hibernate/persister/entity/AbstractEntityPersister$5
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister getLoaderByLockMode (Lorg/hibernate/LockMode;)Lorg/hibernate/loader/entity/UniqueEntityLoader; 6 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/AbstractEntityPersister$$Lambda$106+0x0000000800e96908
instanceKlass org/hibernate/id/insert/AbstractReturningDelegate
instanceKlass org/hibernate/dialect/identity/IdentityColumnSupportImpl
instanceKlass org/hibernate/dialect/Dialect$6
instanceKlass org/hibernate/sql/ForUpdateFragment
instanceKlass org/hibernate/sql/SimpleSelect
instanceKlass org/hibernate/sql/ANSIJoinFragment$1
instanceKlass org/hibernate/sql/SelectFragment
instanceKlass org/hibernate/persister/entity/AbstractEntityPersister$2
instanceKlass org/hibernate/LockOptions
instanceKlass org/hibernate/sql/Select
instanceKlass org/hibernate/sql/Delete
instanceKlass org/hibernate/sql/Update
instanceKlass  @bci org/hibernate/metamodel/internal/MetamodelImpl initialize (Lorg/hibernate/boot/spi/MetadataImplementor;Lorg/hibernate/metamodel/internal/JpaMetaModelPopulationSetting;)V 681 <appendix> argL0 ; # org/hibernate/metamodel/internal/MetamodelImpl$$Lambda$105+0x0000000800e94270
instanceKlass  @cpi org/hibernate/metamodel/internal/MetamodelImpl 681 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800e91400
instanceKlass org/hibernate/persister/walking/internal/EntityIdentifierDefinitionHelper$AttributeDefinitionAdapter
instanceKlass org/hibernate/persister/walking/internal/EntityIdentifierDefinitionHelper$1
instanceKlass org/hibernate/persister/walking/spi/EncapsulatedEntityIdentifierDefinition
instanceKlass org/hibernate/persister/walking/spi/EntityIdentifierDefinition
instanceKlass org/hibernate/persister/walking/internal/EntityIdentifierDefinitionHelper
instanceKlass org/hibernate/cache/spi/entry/CacheEntryStructure
instanceKlass org/hibernate/persister/entity/AbstractEntityPersister$NoopCacheEntryHelper
instanceKlass org/hibernate/internal/FilterHelper
instanceKlass org/hibernate/loader/internal/AliasConstantsHelper
instanceKlass org/hibernate/persister/entity/AbstractPropertyMapping
instanceKlass org/hibernate/engine/spi/EntityEntry
instanceKlass org/hibernate/engine/internal/MutableEntityEntryFactory
instanceKlass org/hibernate/classic/Lifecycle
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e91000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e90c00
instanceKlass net/bytebuddy/description/type/PackageDescription$AbstractBase
instanceKlass net/bytebuddy/dynamic/loading/ClassLoadingStrategy$UsingLookup
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e90800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e90400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e90000
instanceKlass net/bytebuddy/dynamic/loading/ClassInjector$UsingLookup$Dispatcher$ForJava9CapableVm
instanceKlass net/bytebuddy/dynamic/loading/ClassInjector$UsingLookup$Dispatcher
instanceKlass net/bytebuddy/dynamic/loading/ClassInjector$AbstractBase
instanceKlass net/bytebuddy/dynamic/loading/ClassInjector
instanceKlass org/hibernate/bytecode/spi/ClassLoadingStrategyHelper
instanceKlass java/nio/file/FileVisitor
instanceKlass java/nio/file/FileStore
instanceKlass java/nio/channels/SeekableByteChannel
instanceKlass java/nio/channels/ByteChannel
instanceKlass java/nio/channels/WritableByteChannel
instanceKlass java/nio/channels/ReadableByteChannel
instanceKlass java/nio/channels/Channel
instanceKlass java/nio/file/attribute/FileAttribute
instanceKlass java/nio/file/attribute/UserPrincipal
instanceKlass java/util/function/BiPredicate
instanceKlass java/io/FileFilter
instanceKlass java/io/FilenameFilter
instanceKlass net/bytebuddy/dynamic/DynamicType$Default$Dispatcher$ForJava7CapableVm
instanceKlass net/bytebuddy/dynamic/DynamicType$Default$Dispatcher
instanceKlass net/bytebuddy/dynamic/loading/ClassLoadingStrategy
instanceKlass net/bytebuddy/dynamic/DynamicType$Loaded
instanceKlass net/bytebuddy/dynamic/DynamicType$Default
instanceKlass net/bytebuddy/jar/asm/Handler
instanceKlass net/bytebuddy/jar/asm/Attribute
instanceKlass net/bytebuddy/dynamic/DynamicType$Unloaded
instanceKlass net/bytebuddy/dynamic/DynamicType
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$Default$UnresolvedType
instanceKlass net/bytebuddy/implementation/bytecode/constant/TextConstant
instanceKlass net/bytebuddy/implementation/bytecode/constant/ClassConstant$ForReferenceType
instanceKlass net/bytebuddy/implementation/bytecode/ByteCodeAppender$Compound
instanceKlass net/bytebuddy/dynamic/scaffold/TypeInitializer$Simple
instanceKlass net/bytebuddy/implementation/bytecode/ByteCodeAppender$Simple
instanceKlass net/bytebuddy/dynamic/scaffold/TypeInitializer$Drain$Default
instanceKlass net/bytebuddy/implementation/bytecode/member/MethodVariableAccess$MethodLoading
instanceKlass net/bytebuddy/implementation/Implementation$SpecialMethodInvocation$AbstractBase
instanceKlass net/bytebuddy/description/method/MethodDescription$SignatureToken
instanceKlass net/bytebuddy/implementation/bytecode/Removal$2
instanceKlass net/bytebuddy/implementation/bytecode/ByteCodeAppender$Size
instanceKlass net/bytebuddy/implementation/Implementation$Context$Default$FieldCacheEntry
instanceKlass net/bytebuddy/implementation/bytecode/member/MethodInvocation$DynamicInvocation
instanceKlass net/bytebuddy/implementation/bytecode/member/MethodInvocation$Invocation
instanceKlass net/bytebuddy/implementation/bytecode/member/MethodInvocation$WithImplicitInvocationTargetType
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$MethodBinding$Builder$Build
instanceKlass net/bytebuddy/implementation/bytecode/member/FieldAccess$AccessDispatcher$AbstractFieldInstruction
instanceKlass net/bytebuddy/implementation/bytecode/member/FieldAccess$AccessDispatcher
instanceKlass net/bytebuddy/implementation/bytecode/member/FieldAccess$Defined
instanceKlass net/bytebuddy/description/type/TypeDefinition$SuperClassIterator
instanceKlass net/bytebuddy/implementation/bytecode/assign/primitive/PrimitiveBoxingDelegate$BoxingStackManipulation
instanceKlass net/bytebuddy/implementation/bytecode/collection/ArrayFactory$ArrayStackManipulation
instanceKlass net/bytebuddy/implementation/bytecode/collection/ArrayFactory$ArrayCreator$ForReferenceType
instanceKlass net/bytebuddy/implementation/bytecode/collection/ArrayFactory$ArrayCreator
instanceKlass net/bytebuddy/implementation/bytecode/collection/ArrayFactory
instanceKlass net/bytebuddy/implementation/bytecode/collection/CollectionFactory
instanceKlass java/lang/reflect/AnnotatedArrayType
instanceKlass net/bytebuddy/implementation/bytecode/constant/MethodConstant$CachedMethod
instanceKlass net/bytebuddy/implementation/bytecode/constant/MethodConstant$CanCache
instanceKlass net/bytebuddy/implementation/bytecode/constant/MethodConstant
instanceKlass net/bytebuddy/implementation/bytecode/member/MethodVariableAccess$OffsetLoading
instanceKlass net/bytebuddy/implementation/bytecode/member/MethodVariableAccess$MethodLoading$TypeCastingHandler
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$MethodBinding$Builder
instanceKlass net/bytebuddy/implementation/bytecode/assign/TypeCasting
instanceKlass net/bytebuddy/implementation/bytecode/assign/primitive/PrimitiveUnboxingDelegate$ImplicitlyTypedUnboxingResponsible
instanceKlass net/bytebuddy/implementation/bytecode/StackManipulation$Size
instanceKlass net/bytebuddy/implementation/bytecode/assign/primitive/PrimitiveUnboxingDelegate$UnboxingResponsible
instanceKlass net/bytebuddy/jar/asm/Frame
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$MethodPool$Record$AccessBridgeWrapper
instanceKlass net/bytebuddy/implementation/attribute/AnnotationAppender$Target$OnField
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$FieldPool$Record$ForExplicitField
instanceKlass net/bytebuddy/jar/asm/TypeReference
instanceKlass net/bytebuddy/implementation/attribute/AnnotationAppender$ForTypeAnnotations
instanceKlass net/bytebuddy/implementation/attribute/AnnotationAppender$Target$OnType
instanceKlass net/bytebuddy/implementation/attribute/AnnotationAppender$Default
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$Visitor$ForSignatureVisitor
instanceKlass net/bytebuddy/jar/asm/signature/SignatureVisitor
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$Default$ValidatingClassVisitor$Constraint
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$MethodPool$Record$ForDefinedMethod
instanceKlass net/bytebuddy/implementation/Implementation$Context$ExtractableView$AbstractBase
instanceKlass net/bytebuddy/jar/asm/ByteVector
instanceKlass net/bytebuddy/jar/asm/Symbol
instanceKlass net/bytebuddy/jar/asm/SymbolTable
instanceKlass net/bytebuddy/jar/asm/FieldVisitor
instanceKlass net/bytebuddy/jar/asm/MethodVisitor
instanceKlass net/bytebuddy/jar/asm/AnnotationVisitor
instanceKlass net/bytebuddy/jar/asm/ModuleVisitor
instanceKlass net/bytebuddy/jar/asm/RecordComponentVisitor
instanceKlass net/bytebuddy/description/type/RecordComponentDescription$InDefinedShape
instanceKlass net/bytebuddy/description/type/RecordComponentDescription
instanceKlass net/bytebuddy/dynamic/scaffold/TypeInitializer$Drain
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$Default$ClassDumpAction$Dispatcher$Enabled
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$Default$ClassDumpAction$Dispatcher
instanceKlass net/bytebuddy/dynamic/scaffold/inline/MethodRebaseResolver
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$Default
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$RecordComponentPool$Record
instanceKlass net/bytebuddy/dynamic/scaffold/RecordComponentRegistry$Default$Compiled
instanceKlass net/bytebuddy/dynamic/scaffold/FieldRegistry$Default$Compiled
instanceKlass net/bytebuddy/description/type/TypeVariableToken
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$Visitor$Reducing
instanceKlass net/bytebuddy/description/field/FieldDescription$SignatureToken
instanceKlass net/bytebuddy/matcher/LatentMatcher$ForFieldToken$ResolvedMatcher
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$FieldPool$Record
instanceKlass net/bytebuddy/dynamic/scaffold/FieldRegistry$Default$Compiled$Entry
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$MethodPool$Record$ForNonImplementedMethod
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Default$Compiled
instanceKlass net/bytebuddy/implementation/SuperMethodCall$Appender
instanceKlass net/bytebuddy/dynamic/scaffold/FieldLocator$Resolution$Simple
instanceKlass net/bytebuddy/implementation/FieldAccessor$FieldLocation$Relative$Prepared
instanceKlass net/bytebuddy/implementation/FieldAccessor$ForImplicitProperty$Appender
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Default$Compiled$Entry
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$Processor
instanceKlass net/bytebuddy/implementation/MethodDelegation$Appender
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$MethodInvoker
instanceKlass net/bytebuddy/implementation/MethodDelegation$ImplementationDelegate$Compiled$ForStaticCall
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$MethodPool$Record
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Handler$ForImplementation$Compiled
instanceKlass net/bytebuddy/implementation/Implementation$SpecialMethodInvocation
instanceKlass net/bytebuddy/implementation/Implementation$Target$AbstractBase
instanceKlass net/bytebuddy/implementation/Implementation$Target
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Compiled
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$MethodPool
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Default$Prepared
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Default$Prepared$Entry
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Linked$Delegation
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Key$Store$Graph
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Key$Store$Entry$Resolved$Node
instanceKlass org/hibernate/proxy/LazyInitializer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e5c400
instanceKlass java/lang/invoke/MethodHandle$1
instanceKlass net/bytebuddy/description/modifier/Visibility$1
instanceKlass sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl
instanceKlass java/lang/reflect/ParameterizedType
instanceKlass sun/reflect/generics/reflectiveObjects/LazyReflectiveObjectGenerator
instanceKlass java/lang/reflect/WildcardType
instanceKlass sun/reflect/generics/tree/MethodTypeSignature
instanceKlass sun/reflect/generics/tree/Wildcard
instanceKlass sun/reflect/generics/tree/BottomSignature
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Node
